id,label
11662,0.05000
10107,0.05000
4622,0.40471
9426,0.05000
7822,0.05000
10636,0.95000
5203,0.05000
10777,0.05000
10531,0.05000
5521,0.05000
2782,0.05000
5301,0.79515
9861,0.05000
11367,0.05000
3584,0.05000
7586,0.12600
9067,0.05000
3737,0.05000
8472,0.05000
5352,0.05000
749,0.05000
10026,0.05000
7873,0.05000
6478,0.05000
631,0.05000
3832,0.05000
3565,0.05000
5935,0.05000
12253,0.09269
3881,0.05000
10483,0.05000
772,0.05000
539,0.30292
5031,0.05000
1100,0.05000
12332,0.05000
11324,0.79936
9931,0.05000
1819,0.05000
6711,0.05000
10166,0.24380
3517,0.05000
150,0.05000
2572,0.05000
3339,0.05000
8591,0.05000
10714,0.05000
10748,0.05000
4237,0.05000
10367,0.05000
1307,0.95000
11446,0.05000
11404,0.05000
2469,0.05000
9376,0.06183
6162,0.05000
1001,0.95000
7195,0.05000
9167,0.05000
9585,0.05000
767,0.05000
39,0.05000
10930,0.48117
8162,0.24030
1597,0.05000
5694,0.05000
8188,0.05000
7883,0.05000
3265,0.05000
9480,0.05000
556,0.29857
4309,0.05000
5144,0.05000
2267,0.95000
132,0.05000
11341,0.05000
6137,0.05000
7013,0.05000
6558,0.05000
11177,0.62753
502,0.14233
9129,0.05000
1713,0.05000
405,0.05000
908,0.05000
11476,0.05000
9561,0.16334
7481,0.05000
12280,0.06802
4160,0.44932
4993,0.05000
8106,0.05000
4712,0.05000
8744,0.95000
10485,0.05000
3631,0.05000
11984,0.05000
8701,0.95000
1406,0.19267
12001,0.05000
3052,0.05000
5346,0.05000
11359,0.95000
11648,0.05000
9648,0.05000
2300,0.05000
264,0.95000
9309,0.05000
6212,0.35131
12077,0.05000
7890,0.22975
9982,0.10543
6555,0.05000
8777,0.05000
4690,0.07143
1905,0.95000
8484,0.35296
3653,0.05000
2768,0.05000
4559,0.05000
921,0.05000
8972,0.05000
2190,0.05000
9127,0.05000
1826,0.05000
11627,0.95000
10564,0.63724
10773,0.05000
3942,0.05000
8526,0.05000
9377,0.05000
1045,0.05000
4973,0.05000
4052,0.05000
11600,0.05000
4387,0.05000
6486,0.05000
9967,0.05000
7380,0.05000
12061,0.12488
8307,0.95000
5377,0.05000
10667,0.05000
11040,0.05000
602,0.05000
9394,0.05000
2998,0.05000
6523,0.05645
1749,0.19719
6911,0.94603
6057,0.95000
603,0.05000
1158,0.92680
11059,0.95000
2429,0.05000
5,0.05000
12475,0.05000
6445,0.05000
8491,0.05000
7425,0.05000
8303,0.05000
11828,0.05000
9832,0.05000
1743,0.05000
7837,0.05000
1785,0.05000
10471,0.28619
11366,0.05000
590,0.05000
3746,0.05000
103,0.05000
10064,0.05000
6468,0.95000
9138,0.05000
4700,0.05000
2244,0.05000
12291,0.05000
7309,0.05000
11069,0.05000
6762,0.05000
3026,0.05000
584,0.05000
6201,0.05000
8488,0.05000
11560,0.95000
10145,0.39049
9100,0.92198
1438,0.05000
5164,0.05000
295,0.05000
5085,0.95000
4010,0.05000
6372,0.76593
4129,0.05000
906,0.91286
5183,0.05000
6008,0.05000
2885,0.05000
2705,0.05000
9400,0.05000
9255,0.44378
2173,0.95000
12115,0.05000
10071,0.05000
11610,0.29561
11922,0.95000
5302,0.05000
7243,0.05000
9676,0.08096
12019,0.05000
1674,0.05000
1812,0.05000
2620,0.05000
23,0.39894
3590,0.05000
2673,0.05000
2129,0.05000
10158,0.05000
9657,0.05000
4850,0.45804
604,0.80543
3188,0.05000
994,0.05000
4049,0.05651
10959,0.05000
4080,0.05000
7423,0.05000
5826,0.05000
4535,0.05000
4073,0.05000
4282,0.05000
7843,0.05000
1737,0.05000
5248,0.95000
1742,0.06439
3503,0.56300
7585,0.05000
4806,0.05000
8686,0.05000
7022,0.05000
1711,0.05000
10729,0.05000
10103,0.05000
5315,0.05000
11816,0.05000
9411,0.05000
11387,0.05000
4597,0.13346
11774,0.05000
6440,0.05000
4752,0.05000
10940,0.09361
10981,0.05000
11675,0.05000
1461,0.05000
6773,0.05000
2238,0.05000
147,0.05000
6610,0.29449
9144,0.05000
9960,0.95000
4161,0.05000
7735,0.05000
7568,0.05000
10536,0.95000
4874,0.05806
641,0.05000
8502,0.05000
8902,0.70397
2647,0.05000
7748,0.05000
3898,0.05000
8020,0.09174
5074,0.05000
5320,0.05000
6884,0.39353
8512,0.95000
110,0.05000
6965,0.41900
2181,0.05000
9569,0.05000
3426,0.05000
9579,0.75232
10968,0.05000
12449,0.05000
11794,0.46954
469,0.05000
10337,0.05000
2418,0.05000
8275,0.05000
12355,0.05000
2746,0.95000
6647,0.05000
1177,0.05000
4058,0.05000
7325,0.05000
1889,0.05000
10881,0.05000
3636,0.05000
10602,0.05000
6723,0.05000
8433,0.05000
3652,0.05000
11235,0.95000
3035,0.05000
5165,0.05000
3260,0.05961
11316,0.05000
3111,0.05000
9180,0.40874
10597,0.38877
5750,0.05000
7653,0.05000
9487,0.86283
1226,0.05000
5646,0.82454
6314,0.05000
10016,0.05000
1258,0.05000
3816,0.05000
9260,0.05000
2008,0.95000
8950,0.95000
12298,0.89249
3166,0.05000
6437,0.15847
7772,0.05000
6539,0.05000
11735,0.95000
9923,0.05000
8819,0.45592
9646,0.05000
3722,0.05000
6569,0.05000
4405,0.05000
6579,0.93768
127,0.05000
6840,0.05000
6379,0.23486
4102,0.05000
4392,0.05000
2905,0.05000
3289,0.05000
1282,0.05000
2115,0.05000
10133,0.05000
10369,0.95000
10735,0.05000
6296,0.05000
346,0.05000
7410,0.05000
6535,0.05000
557,0.05000
4619,0.95000
1460,0.05000
7657,0.05000
3068,0.05875
5620,0.06034
5974,0.05000
7382,0.82985
5264,0.05000
8935,0.05000
5981,0.95000
11045,0.78125
8572,0.05000
3823,0.05000
4093,0.05000
9130,0.05000
10932,0.84756
8538,0.05000
10960,0.05000
9343,0.05000
10383,0.05000
512,0.05000
5484,0.95000
777,0.05000
8376,0.95000
2622,0.05000
5769,0.05000
438,0.05000
1031,0.95000
5994,0.05000
12282,0.05000
11126,0.05000
12304,0.05000
9524,0.05000
2302,0.05000
8658,0.05000
5381,0.05000
9059,0.05000
12480,0.05000
12002,0.45046
7858,0.05000
7990,0.05000
10349,0.05000
8348,0.05000
2881,0.36381
6746,0.05000
6766,0.05000
2928,0.05000
340,0.05000
10676,0.05000
1182,0.95000
11409,0.05000
10919,0.70943
2637,0.05000
10887,0.05000
7061,0.05000
10553,0.05000
2549,0.05000
2327,0.05000
6311,0.05000
1136,0.05000
9955,0.05000
1195,0.82579
5371,0.95000
7991,0.95000
1116,0.05000
3587,0.05000
1547,0.29299
4646,0.05000
8031,0.05000
6625,0.20458
10811,0.95000
11681,0.05000
4931,0.05000
4867,0.05000
12100,0.05000
3142,0.73855
2543,0.57495
444,0.05000
811,0.05000
1714,0.05000
11442,0.05000
9980,0.05000
7226,0.05000
4855,0.05000
6906,0.95000
7994,0.05000
1932,0.05000
8705,0.95000
12419,0.05000
356,0.05000
3682,0.05000
9631,0.05000
3791,0.05000
196,0.05000
6583,0.74473
1198,0.05000
11112,0.05000
11629,0.05000
1278,0.05000
716,0.34272
577,0.90392
8519,0.05000
10566,0.05000
9264,0.95000
3019,0.05000
7604,0.19040
11036,0.05000
11191,0.95000
6600,0.05000
6674,0.05000
3809,0.05000
4455,0.95000
4643,0.05000
8501,0.05000
2556,0.05000
3860,0.05000
3049,0.05000
724,0.95000
5132,0.05000
6606,0.95000
4393,0.05000
5419,0.95000
1945,0.95000
2409,0.05000
1103,0.05000
11614,0.05000
2537,0.05000
10265,0.23922
6624,0.05000
12272,0.95000
2229,0.95000
3459,0.05000
6994,0.05000
7171,0.95000
3031,0.05000
12152,0.05000
10749,0.53255
8381,0.05000
4837,0.95000
7175,0.95000
7290,0.05000
11819,0.48728
10304,0.05000
8018,0.05000
6662,0.11184
10948,0.05000
4150,0.05000
11939,0.05000
1882,0.05000
1890,0.05000
12116,0.05000
9856,0.28218
4913,0.95000
694,0.05000
3100,0.05000
379,0.13915
7874,0.05000
9863,0.05000
2569,0.05000
4445,0.05000
1345,0.05000
9414,0.05000
7780,0.07291
11503,0.05000
5800,0.46463
11697,0.05000
5146,0.05000
11552,0.05000
7979,0.05000
6636,0.05000
2693,0.05000
1516,0.05000
50,0.73201
7229,0.05000
2410,0.21315
7253,0.05000
11145,0.87704
10866,0.07910
3466,0.05000
11699,0.05000
5391,0.05000
8578,0.95000
11487,0.95000
12369,0.13571
10588,0.05000
12026,0.05000
9153,0.05000
7838,0.05000
4917,0.95000
3904,0.05000
12446,0.05000
4289,0.05000
2059,0.05000
3910,0.05000
2734,0.05000
953,0.95000
600,0.05000
1596,0.95000
2950,0.56114
9374,0.44621
11217,0.05000
6491,0.63111
7787,0.32153
12267,0.05000
11297,0.95000
11037,0.05000
814,0.05000
3935,0.05000
10869,0.05000
4345,0.05000
2189,0.64455
11537,0.05000
4466,0.05000
7395,0.05000
4550,0.05000
353,0.05000
6841,0.05000
4116,0.91690
3186,0.95000
526,0.05000
3779,0.05000
8979,0.95000
12153,0.05000
9103,0.05000
5583,0.05000
5626,0.05000
4671,0.05000
11981,0.05000
4036,0.05000
10221,0.05000
2394,0.05000
6663,0.05000
7907,0.05000
4564,0.05000
3184,0.05000
1708,0.05000
6262,0.15691
6601,0.05000
3378,0.35097
974,0.05000
7248,0.05000
9358,0.05000
7850,0.05000
9723,0.95000
5022,0.15708
5686,0.05000
740,0.95000
7947,0.05000
9979,0.05000
7401,0.95000
3428,0.05000
9001,0.05000
11272,0.55597
5688,0.14431
3215,0.05000
4324,0.95000
5427,0.26318
1261,0.05000
10787,0.05000
1703,0.28638
6778,0.05000
4920,0.05000
4802,0.05000
9468,0.05000
11515,0.05000
1087,0.05000
92,0.95000
8712,0.95000
9442,0.13870
5973,0.05000
8722,0.05000
2391,0.95000
3975,0.05000
7913,0.50556
1721,0.05000
491,0.05000
3767,0.05000
5511,0.05204
9944,0.05000
7639,0.05000
8200,0.95000
1648,0.05000
7223,0.05000
4140,0.05000
1351,0.06413
9063,0.05000
8175,0.05000
6701,0.05000
5978,0.05000
4803,0.05000
5931,0.95000
8741,0.95000
1446,0.05000
7741,0.08697
10817,0.05000
9829,0.95000
3954,0.05000
125,0.95000
10434,0.80643
10127,0.95000
11395,0.09304
11957,0.05000
9252,0.05000
5558,0.05000
3795,0.05000
1288,0.95000
6907,0.05000
7093,0.05000
259,0.51814
3465,0.05000
3957,0.16923
9698,0.05000
5253,0.05000
3146,0.95000
2210,0.05000
9519,0.05000
12358,0.95000
7728,0.05000
1792,0.05000
2216,0.95000
1145,0.05000
7384,0.76747
118,0.05000
5870,0.05000
10949,0.05000
6090,0.77730
5162,0.05000
4050,0.94324
11104,0.05000
6270,0.05000
9888,0.05000
8780,0.05000
6745,0.05000
11444,0.05000
11162,0.05000
8042,0.05000
4189,0.05000
10131,0.05000
155,0.95000
2,0.05000
5574,0.05000
7228,0.05000
2836,0.05000
10091,0.05000
1766,0.72843
313,0.05000
533,0.29963
9072,0.05000
3710,0.05000
11467,0.05000
8817,0.05000
183,0.07541
5867,0.95000
2765,0.05000
9029,0.05000
7522,0.05000
4517,0.05000
7492,0.05000
2584,0.05000
1107,0.05000
9828,0.95000
10649,0.95000
8508,0.05000
4840,0.05000
7923,0.05000
4363,0.05000
7996,0.05000
4040,0.05000
8937,0.05000
1430,0.05000
7784,0.05000
7436,0.93428
2393,0.95000
10815,0.05000
4022,0.05000
4649,0.95000
3139,0.05000
9984,0.95000
3419,0.05000
3375,0.05000
2953,0.05000
11178,0.05000
6086,0.64482
7293,0.05000
3343,0.05000
10154,0.05000
4780,0.05000
8072,0.95000
4499,0.05000
8869,0.05000
8964,0.05000
3782,0.05000
9362,0.05000
173,0.05000
5808,0.05000
8468,0.05000
3185,0.05000
2522,0.05000
7073,0.05000
207,0.05000
10712,0.95000
4761,0.05000
5089,0.84484
3845,0.95000
8587,0.05000
6183,0.05000
5944,0.05000
1305,0.05000
8080,0.05000
12187,0.95000
7800,0.87096
12165,0.05000
12095,0.05000
1451,0.05000
8567,0.05000
11278,0.05000
8117,0.05000
7046,0.05000
8842,0.05000
7121,0.95000
4118,0.05000
11582,0.05000
9107,0.05000
8164,0.05000
699,0.05000
10782,0.05000
2970,0.39752
4047,0.95000
714,0.14328
10048,0.12411
6892,0.05000
237,0.05000
11831,0.05000
7681,0.05000
525,0.05000
8171,0.05000
198,0.05000
3869,0.05000
5486,0.06632
12476,0.05995
11373,0.95000
6089,0.05000
4522,0.05000
2318,0.05000
6072,0.95000
12391,0.05000
7012,0.74760
5353,0.05000
5214,0.65327
11555,0.05000
3886,0.95000
12352,0.05000
9683,0.05000
12106,0.05000
6417,0.05000
2901,0.05000
12239,0.05000
6255,0.05000
11878,0.05000
2994,0.11005
9357,0.05000
3857,0.95000
6573,0.05000
1659,0.05000
10562,0.05000
10660,0.05000
1047,0.05000
8801,0.05000
7849,0.05000
8135,0.05000
8656,0.05000
2538,0.05000
9791,0.05000
7064,0.05000
6321,0.95000
9502,0.05000
3194,0.05000
11347,0.05000
5092,0.05000
1727,0.05000
10204,0.05000
5907,0.05000
3279,0.05000
3973,0.05000
3220,0.05000
11747,0.05000
4057,0.05000
7052,0.29096
965,0.05000
5111,0.05000
12460,0.05000
4807,0.12305
11279,0.05000
10786,0.05000
8067,0.05000
5833,0.05000
4745,0.89327
594,0.11604
8889,0.07322
8728,0.95000
2324,0.95000
9331,0.95000
728,0.44061
5657,0.95000
1664,0.86271
10098,0.95000
978,0.95000
11299,0.05000
2851,0.05000
4853,0.81369
1938,0.95000
7633,0.95000
4428,0.95000
1701,0.95000
3104,0.95000
8494,0.95000
1249,0.95000
6282,0.95000
3792,0.95000
10735,0.95000
10814,0.95000
3140,0.95000
7278,0.95000
6292,0.95000
9737,0.05000
1504,0.95000
1865,0.95000
6589,0.95000
1427,0.95000
6646,0.95000
6949,0.95000
9437,0.95000
2579,0.95000
10974,0.95000
3151,0.05000
7886,0.95000
9934,0.95000
3370,0.95000
10583,0.05000
4176,0.95000
1569,0.95000
11752,0.95000
10386,0.95000
992,0.95000
7245,0.95000
6635,0.95000
5391,0.28227
3961,0.95000
2840,0.94176
7404,0.95000
873,0.95000
118,0.95000
12372,0.79732
2377,0.95000
8500,0.95000
2875,0.95000
2639,0.95000
8528,0.95000
7367,0.07839
1220,0.95000
938,0.95000
3618,0.95000
187,0.05000
3239,0.95000
7981,0.76910
3113,0.86636
1089,0.91715
3029,0.95000
10103,0.05000
7567,0.95000
10501,0.95000
5148,0.76073
1477,0.95000
11409,0.95000
9935,0.05000
11046,0.95000
11426,0.95000
3260,0.95000
7830,0.95000
1049,0.95000
9843,0.95000
221,0.95000
5724,0.79228
6991,0.95000
5430,0.95000
1566,0.95000
7769,0.95000
11054,0.95000
949,0.95000
11543,0.95000
8828,0.95000
124,0.95000
2644,0.05000
6427,0.95000
9186,0.95000
10850,0.95000
4698,0.95000
3295,0.92084
4827,0.95000
3527,0.95000
12423,0.95000
10711,0.95000
678,0.95000
10282,0.95000
11412,0.95000
2382,0.95000
3875,0.95000
9669,0.95000
11639,0.18645
2276,0.95000
3970,0.95000
6559,0.95000
11785,0.95000
12443,0.95000
8176,0.95000
1984,0.95000
2563,0.95000
6117,0.95000
4140,0.69168
4933,0.95000
5336,0.05000
110,0.95000
9129,0.95000
11351,0.95000
3222,0.95000
650,0.95000
10504,0.95000
3243,0.95000
8326,0.95000
10063,0.95000
3393,0.95000
8891,0.95000
11174,0.95000
10619,0.95000
452,0.95000
10954,0.95000
2371,0.95000
3739,0.95000
1417,0.95000
7405,0.11696
1211,0.95000
11172,0.95000
5564,0.05000
8471,0.95000
4275,0.95000
5992,0.95000
7383,0.70387
11416,0.05000
6172,0.95000
9788,0.64371
2616,0.95000
7046,0.82978
7533,0.95000
11629,0.95000
6524,0.95000
750,0.95000
3085,0.95000
1467,0.95000
1601,0.95000
9873,0.43283
2064,0.27397
433,0.05924
2026,0.95000
6312,0.95000
3492,0.54424
3662,0.95000
11055,0.95000
2743,0.95000
7042,0.80263
12058,0.95000
5922,0.95000
512,0.95000
4870,0.95000
376,0.95000
9573,0.95000
11547,0.95000
3337,0.16574
9359,0.95000
7943,0.95000
8153,0.95000
9144,0.95000
6042,0.95000
10133,0.95000
6342,0.95000
5704,0.95000
10005,0.95000
12160,0.95000
5593,0.95000
1023,0.95000
2888,0.95000
2436,0.95000
9136,0.90583
6419,0.22672
11974,0.95000
726,0.93270
8186,0.95000
12362,0.95000
7437,0.95000
2331,0.95000
9928,0.95000
4271,0.95000
6381,0.95000
7131,0.95000
6217,0.95000
8159,0.09377
10301,0.84192
1707,0.95000
2362,0.95000
1968,0.95000
11270,0.95000
6758,0.95000
3116,0.95000
1247,0.95000
2281,0.94857
12209,0.95000
4715,0.95000
7560,0.95000
7312,0.95000
7050,0.95000
10874,0.22647
4531,0.95000
1153,0.95000
122,0.05000
11746,0.95000
9658,0.95000
5458,0.05000
1809,0.95000
686,0.95000
5201,0.95000
5014,0.95000
6225,0.95000
6655,0.95000
4297,0.95000
3031,0.95000
1817,0.95000
7003,0.95000
8726,0.95000
6748,0.95000
10279,0.95000
10943,0.95000
900,0.95000
3305,0.60444
9322,0.95000
10998,0.95000
7632,0.95000
8012,0.95000
12118,0.95000
6578,0.95000
10964,0.95000
6194,0.95000
3402,0.88584
8545,0.95000
8054,0.95000
10536,0.95000
3127,0.95000
7716,0.95000
5346,0.95000
10288,0.95000
12108,0.95000
2489,0.95000
10985,0.95000
10551,0.95000
4336,0.95000
30,0.95000
4912,0.95000
10384,0.95000
3760,0.95000
11951,0.95000
4801,0.95000
11265,0.95000
10089,0.95000
6728,0.95000
3768,0.95000
4247,0.58476
5036,0.41601
7803,0.95000
4977,0.94430
7193,0.37217
11962,0.95000
9323,0.95000
1794,0.95000
11186,0.88577
12213,0.95000
1746,0.11452
8496,0.95000
12294,0.95000
10299,0.95000
9223,0.95000
9292,0.95000
5144,0.95000
9620,0.95000
9770,0.95000
18,0.95000
2983,0.95000
7720,0.95000
3281,0.95000
8555,0.95000
4687,0.95000
10199,0.95000
3731,0.05000
11707,0.95000
1446,0.05000
7439,0.05000
8797,0.68997
4026,0.95000
1312,0.95000
8491,0.95000
12165,0.24041
646,0.95000
9187,0.95000
7908,0.95000
610,0.95000
8034,0.95000
2930,0.95000
1898,0.95000
8416,0.10113
4040,0.05000
10650,0.95000
10541,0.95000
3076,0.54424
10427,0.95000
7649,0.95000
9164,0.95000
9058,0.93820
5421,0.95000
4901,0.95000
6788,0.95000
11175,0.95000
5643,0.95000
10001,0.94640
4579,0.95000
7834,0.95000
8178,0.95000
5686,0.95000
11293,0.05000
2411,0.95000
5840,0.95000
2011,0.05195
7843,0.95000
10894,0.77286
6571,0.95000
10018,0.95000
10702,0.95000
7326,0.41691
6803,0.95000
8936,0.05000
12030,0.95000
7977,0.95000
10033,0.05000
8665,0.95000
10834,0.95000
6691,0.95000
3824,0.05000
4756,0.95000
6892,0.95000
2082,0.05000
7178,0.05000
11647,0.95000
9254,0.11600
11656,0.95000
3504,0.95000
1685,0.95000
9629,0.95000
1261,0.95000
1771,0.95000
8297,0.05201
10977,0.95000
11241,0.95000
5313,0.95000
4909,0.05000
568,0.95000
6958,0.95000
3850,0.95000
8476,0.95000
10892,0.85458
7489,0.95000
11555,0.95000
10426,0.95000
5285,0.06349
12197,0.95000
8402,0.95000
7605,0.95000
1432,0.95000
11223,0.95000
9782,0.95000
8088,0.95000
2504,0.95000
5722,0.95000
8066,0.95000
3373,0.95000
2228,0.95000
4407,0.95000
11206,0.95000
6250,0.95000
6671,0.46511
1449,0.95000
2920,0.90464
9599,0.95000
11732,0.95000
11035,0.95000
6018,0.95000
4948,0.95000
11799,0.95000
10365,0.95000
6099,0.95000
1330,0.95000
9013,0.95000
3133,0.95000
7107,0.95000
2895,0.95000
2351,0.95000
3794,0.94020
4609,0.95000
4754,0.05000
10865,0.95000
360,0.95000
11026,0.95000
6358,0.95000
9638,0.95000
2200,0.95000
10918,0.95000
2059,0.05000
8302,0.95000
10208,0.95000
7725,0.05000
6383,0.95000
635,0.95000
4003,0.95000
2518,0.95000
2128,0.95000
2210,0.95000
10487,0.95000
8171,0.95000
405,0.95000
5397,0.05000
7317,0.95000
8094,0.95000
10359,0.95000
658,0.95000
3278,0.95000
12151,0.94740
8466,0.95000
9105,0.95000
2102,0.82193
2537,0.95000
8189,0.95000
2897,0.95000
4423,0.95000
2709,0.95000
7470,0.95000
943,0.05000
7806,0.95000
6320,0.95000
7214,0.95000
6023,0.95000
243,0.95000
9682,0.95000
481,0.94751
9746,0.95000
3418,0.95000
12382,0.07320
36,0.95000
8909,0.95000
11143,0.95000
7396,0.51933
12073,0.05000
12148,0.95000
11292,0.95000
3887,0.95000
1572,0.95000
1120,0.95000
9326,0.95000
2019,0.95000
8959,0.26155
5803,0.95000
11516,0.95000
9918,0.95000
10345,0.95000
3357,0.95000
8367,0.95000
3064,0.95000
5953,0.95000
8816,0.95000
7822,0.95000
1514,0.05000
3767,0.95000
8332,0.95000
3128,0.23138
11696,0.05000
4242,0.95000
358,0.95000
6445,0.95000
1966,0.95000
10535,0.95000
988,0.95000
4494,0.05000
8221,0.95000
1539,0.95000
4760,0.95000
712,0.95000
6799,0.95000
8646,0.77975
9888,0.95000
4187,0.93899
7515,0.95000
3025,0.95000
1300,0.95000
408,0.05000
10222,0.95000
10757,0.95000
8251,0.95000
8359,0.95000
6745,0.05000
5612,0.95000
8519,0.95000
1207,0.95000
10789,0.91209
9967,0.89313
5021,0.95000
4696,0.95000
10038,0.95000
12011,0.95000
4919,0.95000
9390,0.95000
9040,0.95000
7642,0.91447
10516,0.95000
10608,0.95000
670,0.95000
4304,0.95000
953,0.95000
3264,0.95000
11173,0.95000
1547,0.95000
10880,0.30700
3150,0.95000
1404,0.95000
5596,0.95000
8612,0.95000
1037,0.95000
3704,0.95000
7035,0.95000
996,0.95000
10968,0.95000
9182,0.95000
12342,0.95000
2243,0.95000
10750,0.95000
5660,0.95000
914,0.95000
6870,0.95000
9,0.95000
4578,0.95000
7599,0.95000
10204,0.95000
7188,0.95000
606,0.95000
7284,0.95000
10244,0.95000
11557,0.95000
12227,0.73225
10734,0.63909
153,0.95000
10391,0.95000
2569,0.95000
6759,0.95000
10172,0.95000
6875,0.95000
5181,0.95000
12091,0.95000
477,0.84470
1081,0.95000
5859,0.95000
5402,0.95000
1991,0.95000
2484,0.95000
11244,0.95000
8085,0.95000
4294,0.05000
11692,0.95000
11879,0.95000
7153,0.95000
4514,0.95000
2795,0.92080
2151,0.95000
11738,0.95000
8353,0.08700
270,0.95000
6764,0.95000
2960,0.95000
10447,0.80851
4646,0.95000
5231,0.18177
3555,0.05000
9740,0.95000
2226,0.95000
9810,0.95000
5387,0.95000
1065,0.95000
6860,0.95000
8516,0.95000
2173,0.95000
165,0.95000
3180,0.95000
5356,0.95000
12115,0.95000
6877,0.95000
3481,0.95000
7873,0.87786
10141,0.05000
6821,0.53524
8680,0.95000
5168,0.95000
10905,0.95000
6983,0.95000
4068,0.95000
6180,0.95000
3067,0.95000
3313,0.95000
11001,0.95000
7669,0.95000
10344,0.08955
2834,0.95000
4647,0.95000
4477,0.95000
12379,0.95000
11468,0.95000
11952,0.95000
5706,0.95000
3294,0.95000
8587,0.95000
10580,0.95000
5584,0.30098
3245,0.95000
7099,0.95000
5351,0.95000
366,0.95000
6333,0.95000
4253,0.95000
9541,0.95000
2907,0.95000
11478,0.95000
5671,0.95000
8008,0.95000
9373,0.95000
7940,0.95000
1063,0.05000
855,0.95000
5108,0.05000
3971,0.95000
8130,0.95000
4872,0.95000
5530,0.95000
3832,0.95000
183,0.95000
4018,0.95000
5546,0.95000
7166,0.95000
11115,0.95000
11496,0.95000
6425,0.95000
8919,0.95000
5897,0.05000
7029,0.95000
3055,0.95000
3364,0.95000
4674,0.95000
1001,0.95000
2620,0.95000
8531,0.95000
790,0.95000
5350,0.95000
4505,0.05000
6262,0.95000
258,0.95000
7324,0.95000
10470,0.95000
6062,0.95000
11969,0.95000
9099,0.95000
9205,0.95000
7775,0.95000
897,0.95000
11192,0.95000
9688,0.95000
632,0.95000
3750,0.95000
526,0.95000
2493,0.95000
2979,0.75981
9916,0.95000
6998,0.92565
519,0.95000
4856,0.95000
10858,0.95000
8089,0.05000
9674,0.95000
4218,0.05000
2578,0.05000
1150,0.95000
9551,0.95000
10117,0.95000
6389,0.95000
10909,0.95000
9821,0.95000
4709,0.95000
4019,0.05000
2621,0.95000
926,0.95000
6785,0.95000
1008,0.95000
7509,0.95000
8653,0.73375
5666,0.95000
1146,0.95000
10950,0.95000
10879,0.95000
2251,0.95000
1867,0.95000
7514,0.95000
90,0.95000
10255,0.95000
379,0.95000
11911,0.95000
4000,0.95000
2361,0.95000
2383,0.95000
8029,0.95000
1050,0.95000
11569,0.59591
10728,0.95000
5376,0.95000
5288,0.95000
2999,0.95000
11366,0.95000
4106,0.95000
5649,0.95000
8834,0.95000
2460,0.95000
10660,0.95000
8411,0.95000
6719,0.95000
10418,0.95000
10782,0.95000
8321,0.95000
479,0.05000
6229,0.95000
10505,0.95000
192,0.95000
10823,0.95000
9675,0.67884
2944,0.95000
5672,0.95000
6407,0.95000
11012,0.95000
9422,0.95000
5176,0.95000
1131,0.95000
8025,0.80036
9960,0.74559
10010,0.95000
720,0.61423
191,0.95000
3263,0.95000
3817,0.95000
7021,0.95000
